Agent,Prior,Target,Score,SMILES,SMILES_state,Scaffold,Molecular weight,Molecular weight (raw),step
30.7547,30.7303,97.2696,0.9999989,CN(CCOC(=O)N(C)c1cccc2cccnc12)Cc1ccccc1,1,O=C(Nc1cccc2cccnc12)OCCNCc1ccccc1,0.9999989,349.4340,2
24.4219,24.4388,96.8737,0.9477537,O=C(O)c1ccc2c(c1)C(=O)c1ccc(Nc3cccc(NC(=O)c4cccs4)c3)cc1CC2,1,O=C(Nc1cccc(Nc2ccc3c(c2)CCc2ccccc2C3=O)c1)c1cccs1,0.9477537,468.5340,2
36.0411,35.9718,62.3347,0.7680190,O=C(Nc1ccccc1)c1cccc2c(=Nc3ccc(C=Cc4ccc(Cl)cc4)cc3)ccccc12,1,O=C(Nc1ccccc1)c1cccc2c(=Nc3ccc(C=Cc4ccccc4)cc3)ccccc12,0.7680190,487.0020,2
32.2830,32.2999,95.6931,0.9999451,CCc1cccc(C)c1-n1c(=O)[nH]c2cnc3ccc(-c4ccc(C)cc4)cc3c21,1,O=c1[nH]c2cnc3ccc(-c4ccccc4)cc3c2n1-c1ccccc1,0.9999451,393.4900,2
35.3053,35.3391,-35.3391,0.0000000,c1ccc(OC)c(CNC(c2csc3c[nH]c(C)nc23)=O)c1OC,0,,0.0000000,0.0000,2
26.8609,26.8320,101.0206,0.9988487,O=C(NCCCCCCNC(=S)c1cccc([N+](=O)[O-])c1)N1Cc2ccccc2C1,1,O=C(NCCCCCCNC(=S)c1ccccc1)N1Cc2ccccc2C1,0.9988487,426.5420,2
25.7670,25.8172,102.1750,0.9999391,c1ccc2c(=NC3CCCCC3)nc(-c3cnccn3)[nH]c2c1,1,c1ccc2c(=NC3CCCCC3)nc(-c3cnccn3)[nH]c2c1,0.9999391,305.3850,2
34.3719,34.3048,93.6818,0.9998955,COC(=O)C1C2CN(Cc3ccccc3)CC2CN(C(=O)C2CC2)C1C(=O)OC,1,O=C(C1CC1)N1CCC2CN(Cc3ccccc3)CC2C1,0.9998955,400.4750,2
23.8884,23.9169,103.7083,0.9970720,Cc1cccc(=Nc2ccnc(-c3cccnc3)n2)[nH]1,1,c1ccc(=Nc2ccnc(-c3cccnc3)n2)[nH]c1,0.9970720,263.3040,2
37.3702,37.3771,-37.3770,0.0000006,Clc1ccc(C2NC(c3ccc(Cl)cc3)C3C(c4ccc(Cl)cc4)C2c2ncnn2C3c2cccc(OCC3CCC3)c2)cc1,1,c1ccc(C2NC(c3ccccc3)C3C(c4ccccc4)C2c2ncnn2C3c2cccc(OCC3CCC3)c2)cc1,0.0000006,656.0570,2
21.8680,21.8761,102.8628,0.9745228,Cn1c(SCCCN2CC3CC3(c3ccc(Cl)c(Cl)c3)C2)nnc1-c1ccccn1,1,c1ccc(C23CC2CN(CCCSc2nnc(-c4ccccn4)[nH]2)C3)cc1,0.9745228,460.4340,2
30.9551,30.8802,77.3382,0.8454562,CCOC(=O)CCC(NC(=O)c1ccc(CNC(=O)C=Cc2ccc(N)cc2)cc1)C(=O)OCC,1,O=C(C=Cc1ccccc1)NCc1ccccc1,0.8454562,481.5490,3
26.1171,26.0275,101.9715,0.9999920,COC(=O)CCCCCCC[S+]([O-])C(c1ccccc1)c1ccccc1,1,c1ccc(Cc2ccccc2)cc1,0.9999920,372.5300,3
27.3730,27.3611,99.7137,0.9927722,CC(C)c1ccc(OCC(=O)N=c2[nH]nc(SCC(=O)NCc3ccco3)s2)cc1,1,O=C(COc1ccccc1)N=c1[nH]nc(SCC(=O)NCc2ccco2)s1,0.9927722,446.5540,3
36.9557,36.9654,91.0342,0.9999969,CC(C)(CN)CN(CCCl)c1c(F)cc(F)c(C(N)=O)c1F,1,c1ccccc1,0.9999969,337.7730,3
36.7249,36.7586,40.0207,0.5998388,CS(=O)(=O)c1ccc2[nH]c(=NCCn3c(SCc4ccc(F)cc4)nc4ccccc43)[nH]c2c1,1,c1ccc(CSc2nc3ccccc3n2CCN=c2[nH]c3ccccc3[nH]2)cc1,0.5998388,495.6050,3
29.5289,29.4981,84.0885,0.8873951,CCN1C(=O)c2ccccc2S(=O)(=O)c2cc(C(=O)NCCN(C)Cc3ccccc3)ccc21,1,O=C(NCCNCc1ccccc1)c1ccc2c(c1)S(=O)(=O)c1ccccc1C(=O)N2,0.8873951,477.5860,3
31.5869,31.6716,96.1842,0.9988734,O=C(Cc1ccccc1Cl)N=c1nc[nH]c2c1cnn2CC(Cl)c1ccccc1,1,O=C(Cc1ccccc1)N=c1nc[nH]c2c1cnn2CCc1ccccc1,0.9988734,426.3070,3
37.9039,37.8928,90.1053,0.9999847,N=c1[nH]cc(CCC2C(=O)CC(O)C2c2ccc(F)cc2)s1,1,N=c1[nH]cc(CCC2C(=O)CCC2c2ccccc2)s1,0.9999847,320.3890,3
39.2706,39.2008,88.7966,0.9999794,OCC1OC(n2cc(-c3nnc4n3CCCCC4)cc2Cl)CC(O)C1O,1,c1cn(C2CCCCO2)cc1-c1nnc2n1CCCCC2,0.9999794,382.8480,3
20.1137,20.0417,106.9997,0.9925112,CCc1ncnc(-c2ccc(C(=O)N3CCNCC3)c(Cl)c2)c1C#Cc1ccc(=N)[nH]c1,1,N=c1ccc(C#Cc2cncnc2-c2ccc(C(=O)N3CCNCC3)cc2)c[nH]1,0.9925112,446.9420,3
33.4777,33.3254,3.2809,0.2859871,CCC1C(C(F)(F)F)=NN(S(=O)(=O)c2ccc(Cl)cc2)C1C1(OC(=O)N2CCOCC2)CC1,1,O=C(OC1(C2CC=NN2S(=O)(=O)c2ccccc2)CC1)N1CCOCC1,0.2859871,509.9340,3
27.6253,27.5988,100.4007,0.9999958,CCC(N)C(=O)NC1CCC2CN(S(=O)(=O)Cc3ccccc3)CC21,1,O=S(=O)(Cc1ccccc1)N1CC2CCCC2C1,0.9999958,365.4990,3
18.4120,18.4629,102.1423,0.9422283,CN1CCC2(CC1)C(=O)N(C)c1ccccc12,1,O=C1Nc2ccccc2C12CCNCC2,0.9422283,230.3110,3
25.5137,25.4549,102.5449,0.9999983,COc1ccc(C=CC(=O)NCCSc2ccccn2)cc1OC,1,O=C(C=Cc1ccccc1)NCCSc1ccccn1,0.9999983,344.4360,3
22.2164,22.2240,105.7723,0.9999713,COc1cc(C=NNC(=O)C2CC2(c2ccccc2)c2ccccc2)ccc1O,1,O=C(NN=Cc1ccccc1)C1CC1(c1ccccc1)c1ccccc1,0.9999713,386.4510,3
25.0439,25.0301,102.0595,0.9928876,O=C(Nc1cccc(Cl)c1)C1CCC(=O)N1C1CCN(Cc2ccc(Cl)cc2)CC1,1,O=C(Nc1ccccc1)C1CCC(=O)N1C1CCN(Cc2ccccc2)CC1,0.9928876,446.3780,3
31.4074,31.3709,96.6289,0.9999984,CCc1cc(=O)n2[nH]cc(OCc3ccc(C(F)(F)F)cc3F)c2n1,1,O=c1ccnc2c(OCc3ccccc3)c[nH]n12,0.9999984,355.2910,3
24.7316,24.7607,103.2391,0.9999983,CN=C(NC#N)NCCOC(c1ccc(F)cc1)c1ccc(F)cc1,1,c1ccc(Cc2ccccc2)cc1,0.9999983,344.3650,3
31.8938,31.8514,96.1485,0.9999989,O=C(O)CCCOc1cccc(C(=O)NCc2ccc(F)cc2F)c1,1,O=C(NCc1ccccc1)c1ccccc1,0.9999989,349.3330,3
26.6472,26.6462,101.3536,0.9999983,O=C(COC(=O)CN1CC(=O)Oc2ccccc21)NCc1ccco1,1,O=C(COC(=O)CN1CC(=O)Oc2ccccc21)NCc1ccco1,0.9999983,344.3230,3
32.2039,32.2085,95.4159,0.9970661,N#Cc1ccc2c(ccn2S(=O)(=O)NC(=N)N)c1,1,c1ccc2[nH]ccc2c1,0.9970661,263.2820,3
25.0061,25.0265,-24.5032,0.0040883,COc1ccc2[nH]c3c(c2c1)CCN1C(=O)C(CC(=O)NCCc2ccccn2)CC(C(=O)N2CCOCC2)C31C,1,O=C(CC1CC(C(=O)N2CCOCC2)C2c3[nH]c4ccccc4c3CCN2C1=O)NCCc1ccccn1,0.0040883,559.6670,3
37.9499,38.0076,71.7128,0.8571905,CC(=O)c1ccc(OC(C)C(=O)NC(=O)c2ccccc2)c(NS(=O)(=O)c2ccc(C)cc2)c1,1,O=C(COc1ccccc1NS(=O)(=O)c1ccccc1)NC(=O)c1ccccc1,0.8571905,480.5420,3
33.7521,33.7495,-33.5903,0.0012442,COc1ccc2nc(SSC3OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C3OC(C)=O)[nH]c2c1OC,1,c1ccc2[nH]c(SSC3CCCCO3)nc2c1,0.0012442,572.6140,3
34.3234,34.3511,93.6487,0.9999984,Nc1cc(NC(=O)COc2cccc3c2CCC(=O)N3)cc(C(=O)O)c1,1,O=C(COc1cccc2c1CCC(=O)N2)Nc1ccccc1,0.9999984,355.3500,3
42.1305,42.0447,-22.6527,0.1514998,CCc1cnc(N2CCC(Oc3ccn4c(C5CCN(C(C)COC)CC5)c(C5CC5)nc4c3)CC2)nc1,1,c1cnc(N2CCC(Oc3ccn4c(C5CCNCC5)c(C5CC5)nc4c3)CC2)nc1,0.1514998,518.7060,3
27.2136,27.2266,-9.3133,0.1399476,CCN1CCN(c2sc(S(=O)(=O)c3ccc(C)cc3)nc2S(=O)(=O)c2ccc(C)c(C)c2)CC1,1,O=S(=O)(c1ccccc1)c1nc(S(=O)(=O)c2ccccc2)c(N2CCNCC2)s1,0.1399476,519.7140,3
31.2965,31.2953,96.7029,0.9999864,CN1CCc2c([nH]c(C(F)(F)F)nc2=NS(=O)(=O)c2cccs2)C1,1,O=S(=O)(N=c1nc[nH]c2c1CCNC2)c1cccs1,0.9999864,378.4010,3
26.6442,26.7275,101.2706,0.9999844,O=S(=O)(NCCN=c1cc[nH]c2cc(Cl)ccc12)c1cccc(F)c1,1,O=S(=O)(NCCN=c1cc[nH]c2ccccc12)c1ccccc1,0.9999844,379.8440,3
37.4097,37.3354,90.6588,0.9999544,CCOC(=O)c1c(CCC2CCCCC2)c2c(=O)[nH][nH]c2n(CCOC)c1=O,1,O=c1cc(CCC2CCCCC2)c2c(=O)[nH][nH]c2[nH]1,0.9999544,391.4680,3
30.0979,29.9706,97.7959,0.9981764,CCOC(=O)c1sc(=NC(=O)C(CC)Sc2nncn2-c2ccccc2)[nH]c1C,1,O=C(CSc1nncn1-c1ccccc1)N=c1[nH]ccs1,0.9981764,431.5430,3
24.9438,24.9940,102.9770,0.9997740,CC(N=c1[nH]c(=N)[nH]c(N)c1Cl)c1nc2ccccc2c(=O)n1-c1cccnc1,1,N=c1[nH]ccc(=NCc2nc3ccccc3c(=O)n2-c2cccnc2)[nH]1,0.9997740,408.8530,3
29.2420,29.0998,98.9000,0.9999988,O=C(NCc1c(F)cccc1Cl)c1c(-c2ccncc2)[nH]oc1=O,1,O=C(NCc1ccccc1)c1c(-c2ccncc2)[nH]oc1=O,0.9999988,347.7330,3
26.4107,26.3284,101.6644,0.9999442,COc1ccc(-n2cc(CNc3ccc(Br)c(Cl)c3)nn2)cc1,1,c1ccc(NCc2cn(-c3ccccc3)nn2)cc1,0.9999442,393.6720,3
26.9431,27.0336,100.9066,0.9995326,Cc1nc2c(o1)CN(c1ncccc1C(F)(F)F)CC2,1,c1ccc(N2CCc3ncoc3C2)nc1,0.9995326,283.2530,3
23.9493,24.0050,103.9944,0.9999953,Cc1noc(C)c1C(=O)Nc1ccc(Cl)c(-c2nc3ccccc3[nH]2)c1,1,O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1cnoc1,0.9999953,366.8080,3
29.0111,28.9869,99.0110,0.9999835,CC(=O)Oc1ccccc1C1=NN(C(=O)OC(C)C)C(c2ccc(C)cc2)C1,1,c1ccc(C2=NNC(c3ccccc3)C2)cc1,0.9999835,380.4440,3
29.3117,29.3636,98.6238,0.9999017,COC(=O)CSc1nnc(CC(=O)Nc2ccc(Cl)c([N+](=O)[O-])c2)n1C,1,O=C(Cc1nnc[nH]1)Nc1ccccc1,0.9999017,399.8160,3
28.2249,28.3284,99.5877,0.9993446,Cc1nc2ccccc2n(Cc2ccc(NC(=O)Nc3ccc(F)cc3F)cc2)c1=O,1,O=C(Nc1ccccc1)Nc1ccc(Cn2c(=O)cnc3ccccc32)cc1,0.9993446,420.4190,3
33.0054,32.9952,94.9902,0.9998855,CCc1nc2cc(C=CC(O)=NO)ccn2c1NCCc1ccnc2ccccc12,1,c1ccc2c(CCNc3cnc4ccccn34)ccnc2c1,0.9998855,401.4700,3
30.7904,30.7036,97.1698,0.9990106,Cc1c(Cl)cccc1NC(=O)NC(=O)CSc1nn2c(=O)c(C)nnc2s1,1,O=C(CSc1nn2c(=O)cnnc2s1)NC(=O)Nc1ccccc1,0.9990106,424.8950,3
42.0727,42.0322,-42.0190,0.0001036,CN(C)CCNC(=O)c1cccc2c(=NCCCN=Cc3nc(-c4ccc(F)cc4)oc3O)c3cc([N+](=O)[O-])ccc3[nH]c12,1,C(=NCCCN=c1c2ccccc2[nH]c2ccccc12)c1coc(-c2ccccc2)n1,0.0001036,599.6230,3
32.9506,32.9571,81.7487,0.8961385,CCCCCS(=O)(=O)Nc1ccc(N=c2c3ccccc3[nH]c3cccc(CC(N)=O)c23)cc1,1,c1ccc(N=c2c3ccccc3[nH]c3ccccc23)cc1,0.8961385,476.6020,3
27.1362,27.2020,97.7967,0.9765525,COc1cc2ncnc(N3CCN(C(=O)Nc4ccc(-c5cc[nH]n5)cc4)CC3)c2cc1OC,1,O=C(Nc1ccc(-c2cc[nH]n2)cc1)N1CCN(c2ncnc3ccccc23)CC1,0.9765525,459.5100,3
33.1968,33.0778,94.9219,0.9999977,CCOC(=O)C(=O)CC(=O)c1ccc(=O)n(-c2cccc([N+](=O)[O-])c2)n1,1,O=c1cccnn1-c1ccccc1,0.9999977,359.2940,3
21.6589,21.6541,106.3421,0.9999703,O=C(COc1cccc(Br)c1)N=c1[nH]ccs1,1,O=C(COc1ccccc1)N=c1[nH]ccs1,0.9999703,313.1760,3
30.6251,30.6614,97.3274,0.9999132,N#Cc1c[nH]c2ncccc2c1=Nc1ccc2oc(=NC3CCCCCC3)[nH]c2c1,1,c1cnc2[nH]ccc(=Nc3ccc4oc(=NC5CCCCCC5)[nH]c4c3)c2c1,0.9999132,398.4700,3
43.1644,43.0273,84.7609,0.9983459,CCOc1ccccc1C=CC(=O)Nc1ccc(N2C(=O)C(C)(O)CS2(=O)=O)cc1,1,O=C(C=Cc1ccccc1)Nc1ccc(N2C(=O)CCS2(=O)=O)cc1,0.9983459,430.4820,3
31.5673,31.4852,90.4825,0.9528725,O=C(NCCCN=c1c2ccccc2[nH]c2ccccc12)C(=O)Nc1cc(Cl)cc(Cl)c1,1,O=C(NCCCN=c1c2ccccc2[nH]c2ccccc12)C(=O)Nc1ccccc1,0.9528725,467.3560,3
23.2393,23.3353,104.6203,0.9996534,CS(=O)(=O)Nc1ccc(-c2nc3cc(C(=O)O)ccc3n2C2CCCCC2)cc1,1,c1ccc(-c2nc3ccccc3n2C2CCCCC2)cc1,0.9996534,413.4990,3
21.2907,21.2706,106.7145,0.9998834,COC(=O)c1cc(OC)ccc1C=Cc1ccc(OC)cc1,1,C(=Cc1ccccc1)c1ccccc1,0.9998834,298.3380,3
34.9980,34.8761,93.0979,0.9997968,CC(C)(O)C(O)(CC(F)(F)F)C(O)Cc1ccccc1,1,c1ccccc1,0.9997968,292.2970,3
26.0259,26.1121,101.8846,0.9999735,Cc1cc(C)cc(C2(O)c3ccccc3CCc3ccccc32)c1,1,c1ccc(C2c3ccccc3CCc3ccccc32)cc1,0.9999735,314.4280,3
44.6776,44.6485,40.4494,0.6648273,COc1cc(NC(=O)NN=Cc2ccccc2C#N)ccc1-c1nc2sc3ccccc3c2nc1C,1,O=C(NN=Cc1ccccc1)Nc1ccc(-c2cnc3c(n2)sc2ccccc23)cc1,0.6648273,492.5640,3
33.3697,33.4328,94.5623,0.9999621,CC1C2=CC(=Cc3ccc(F)cc3)N(Cc3ccccc3)C=C2CC(=O)C1(C)O,1,O=C1CCC2=CC(=Cc3ccccc3)N(Cc3ccccc3)C=C2C1,0.9999621,389.4700,3
23.9159,23.9345,98.9742,0.9602247,NC(=O)c1c(-c2ccc(Oc3ccccc3)cc2)[nH]c(C(=O)c2ccc(C(F)(F)F)cc2)c1N,1,O=C(c1ccccc1)c1ccc(-c2ccc(Oc3ccccc3)cc2)[nH]1,0.9602247,465.4310,3
22.9468,22.8668,104.6908,0.9965436,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(CCCc4ccccc4)CC3)nc21,1,O=c1cc[nH]c2nc(N3CCN(CCCc4ccccc4)CC3)ccc12,0.9965436,438.5030,3
23.9507,23.9678,104.0263,0.9999540,N#Cc1ccccc1CSc1nc(-c2ccccc2)cs1,1,c1ccc(CSc2nc(-c3ccccc3)cs2)cc1,0.9999540,308.4310,3
26.6044,26.5504,101.2531,0.9984652,CC(C)(C)C1CCC(=O)n2c1nc1ccccc1c2=O,1,O=C1CCCc2nc3ccccc3c(=O)n21,0.9984652,270.3320,3
24.3864,24.3554,103.6424,0.9999832,COc1cc2cncc(Cc3[nH]nc4ccccc34)c2cc1OC,1,c1ccc2c(Cc3[nH]nc4ccccc34)cncc2c1,0.9999832,319.3640,3
35.5769,35.3303,-35.3303,0.0000000,n1c(CO)c(C(c2ccc(C(F)(F)F)cc2)O)c2cc(-c3c(C)onc3C)ccc12,0,,0.0000000,0.0000,3
17.9686,17.9856,109.8786,0.9989393,O=C(c1cccs1)N1CCN(c2ncccn2)CC1,1,O=C(c1cccs1)N1CCN(c2ncccn2)CC1,0.9989393,274.3490,3
29.4259,29.3605,98.6326,0.9999454,S=c1[nH]nc(Cc2nc3ccccc3[nH]c2=Nc2ccc3c(c2)OCCO3)o1,1,S=c1[nH]nc(Cc2nc3ccccc3[nH]c2=Nc2ccc3c(c2)OCCO3)o1,0.9999454,393.4280,3
20.9992,21.1143,105.9538,0.9927198,CCOC(=O)C1CCN(Cc2cccs2)CC1,1,c1csc(CN2CCCCC2)c1,0.9927198,253.3670,3
44.7266,44.7992,83.2006,0.9999985,C=CC(COC(=O)c1cccnc1)OC(=O)c1cc(O)c(C)cc1F,1,O=C(OCCOC(=O)c1cccnc1)c1ccccc1,0.9999985,345.3260,4
41.0644,41.1110,86.8297,0.9995369,CC(C)CC(=O)OCC1CCC2C3CC=C4C(C)(O)C(C)CCC4(C)C3CCC12C,1,C1=C2CCCCC2C2CCC3CCCC3C2C1,0.9995369,416.6460,4
18.1273,18.1083,109.8903,0.9999886,CCCCCC=CCC=CCCCCCCCC(=O)NCCO,1,,0.9999886,323.5210,4
24.4762,24.5330,103.4639,0.9999757,CCCCCCC(=O)Oc1ccc2c(c1)Cn1cc(O)nc1N2,1,c1ccc2c(c1)Cn1ccnc1N2,0.9999757,315.3730,4
33.4674,33.4205,94.3232,0.9979982,CCCCCCCCCCC(=O)c1c(O)c(CC=C(C)C)c2c(OC)oc(O)c2c1O,1,c1ccc2cocc2c1,0.9979982,432.5570,4
46.3109,46.1310,-46.1310,0.0000000,CCC(C)C(NC(=O)C(CC[S+](C)[O-])NC(=O)C(CCCN=C(N)N)NC(=O)CCc1cccc(O)c1)C(=O)NCc1ccc(O)cc1,1,O=C(CCc1ccccc1)NCC(=O)NCC(=O)NCC(=O)NCc1ccccc1,0.0000000,687.8640,4
30.0894,30.1089,97.8910,0.9999990,COCC(=O)N(Cc1nc(-c2cccs2)oc1C)CC1CCCO1,1,c1csc(-c2nc(CNCC3CCCO3)co2)c1,0.9999990,350.4400,4
23.6660,23.8200,104.0982,0.9993610,Clc1ccc(CCCCCN2CCCCCC2)cc1,1,c1ccc(CCCCCN2CCCCCC2)cc1,0.9993610,279.8550,4
17.8075,17.8357,110.1531,0.9999124,c1ccc(CNCCC(c2ccccc2)c2ccccc2)cc1,1,c1ccc(CNCCC(c2ccccc2)c2ccccc2)cc1,0.9999124,301.4330,4
39.2386,39.2498,-39.2441,0.0000445,CCCCc1nn(-c2ccc(C)c(C(C)C)c2)c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NCc2ccccc2)cc1,1,O=c1n(Cc2ccc(-c3ccccc3S(=O)(=O)NCc3ccccc3)cc2)cnn1-c1ccccc1,0.0000445,608.8080,4
30.9859,30.8452,97.1546,0.9999980,Cc1cccc2[nH]c(-c3cccc(-c4ccc(CNC(=O)O)cc4)c3)nc12,1,c1ccc(-c2cccc(-c3nc4ccccc4[nH]3)c2)cc1,0.9999980,357.4130,4
23.8485,24.0243,103.5684,0.9968177,COCCN1CCCN(Cc2ccccc2C)CC1,1,c1ccc(CN2CCCNCC2)cc1,0.9968177,262.3970,4
30.9560,31.0893,96.9066,0.9999681,O=C(O)c1ccc(N2CC(=S)N(Cc3ccccc3)C2)cc1,1,S=C1CN(c2ccccc2)CN1Cc1ccccc1,0.9999681,312.3940,4
30.4516,30.4847,97.5059,0.9999266,O=C1CCc2ccc(NCc3ccccc3F)cc2[S+]1[O-],1,O=C1CCc2ccc(NCc3ccccc3)cc2[SH+]1,0.9999266,303.3580,4
35.1208,34.9417,93.0568,0.9999885,O=C1C2CCC3(CCN(Cc4ccccn4)CC3)C2CN1Cc1ccccn1,1,O=C1C2CCC3(CCN(Cc4ccccn4)CC3)C2CN1Cc1ccccn1,0.9999885,376.5040,4
26.7947,26.7610,101.2267,0.9999040,Cc1ccc(CN2CCC3C(=O)N(CC(C)C)CC3C2)cc1,1,O=C1NCC2CN(Cc3ccccc3)CCC12,0.9999040,300.4460,4
29.2841,29.3671,96.3048,0.9818118,c1coc(-c2ccc(COC3CCCC3)cn2)c1,1,c1coc(-c2ccc(COC3CCCC3)cn2)c1,0.9818118,243.3060,4
30.6055,30.4946,97.1434,0.9971722,CN(NC(=O)c1cc(S(=O)(=O)N2CCOCC2)c(Cl)cc1Cl)C(=O)C1CC1,1,O=C(NNC(=O)C1CC1)c1cccc(S(=O)(=O)N2CCOCC2)c1,0.9971722,436.3170,4
24.1470,24.2089,103.7907,0.9999968,O=C(COc1ccccc1)N1CCCCC1c1nc(-c2ccccn2)c[nH]1,1,O=C(COc1ccccc1)N1CCCCC1c1nc(-c2ccccn2)c[nH]1,0.9999968,362.4330,4
23.1077,23.1365,90.3828,0.8868694,CSc1ncccc1C1CCCCN1C,1,c1cncc(C2CCCCN2)c1,0.8868694,222.3570,4
28.5479,28.7456,99.2123,0.9996714,Cn1nc(-c2ccco2)c(CN2CCC(C(=O)NCc3ccccc3)CC2)c1Cl,1,O=C(NCc1ccccc1)C1CCN(Cc2c[nH]nc2-c2ccco2)CC1,0.9996714,412.9210,4
33.1814,33.1438,94.8561,0.9999988,CC12CCC(=O)CC1CCC1(C)C2CCC1(N)C(=O)N1CCOCC1,1,O=C1CCC2C(CCC3C(C(=O)N4CCOCC4)CCC23)C1,0.9999988,348.4870,4
29.7357,29.7338,97.6159,0.9949195,CCn1c(=O)n(C(C)c2nc[nH]n2)c2ccccc21,1,O=c1[nH]c2ccccc2n1Cc1nc[nH]n1,0.9949195,257.2970,4
23.7551,23.7490,-20.2535,0.0273083,CNCc1cn2ccccc2n1,1,c1ccn2ccnc2c1,0.0273083,161.2080,4
29.3030,29.3867,97.9011,0.9944361,Cc1cc2c(c(=O)o1)CCCNC2c1cccnc1,1,O=c1occc2c1CCCNC2c1cccnc1,0.9944361,256.3050,4
28.8078,28.7283,99.2537,0.9998597,Cn1cc2cc3c(c(O)c2c1O)c1ccccc1n3CCO,1,c1ccc2c(c1)[nH]c1cc3c[nH]cc3cc12,0.9998597,296.3260,4
27.3793,27.5425,100.4045,0.9995864,Cc1cc(-c2ccnc(N3CCOCC3)c2)[nH]c(=Nc2ccnc(C(F)(F)F)c2)c1,1,c1cc(-c2ccnc(N3CCOCC3)c2)[nH]c(=Nc2ccncc2)c1,0.9995864,415.4190,4
31.1852,31.2969,96.6972,0.9999537,Fc1ccc(=NC2CCC2)[nH]c1Nc1cccc2ncccc12,1,c1cc(Nc2cccc3ncccc23)[nH]c(=NC2CCC2)c1,0.9999537,308.3600,4
25.2927,25.5023,-9.4216,0.1256304,O=C(CN1CCCCC1)Nc1cc(N=c2cc[nH]c3cc(Cl)ccc23)cc(NC(=O)CN2CCCC2)c1,1,O=C(CN1CCCCC1)Nc1cc(N=c2cc[nH]c3ccccc23)cc(NC(=O)CN2CCCC2)c1,0.1256304,521.0650,4
28.8528,28.9767,99.0229,0.9999962,Cc1ncoc1C(=O)N1CCc2nc(-c3ccncc3)nc(C)c2C1,1,O=C(c1cnco1)N1CCc2nc(-c3ccncc3)ncc2C1,0.9999962,335.3670,4
29.8676,29.7083,98.1806,0.9991323,COc1ccc(OCc2cc(C(=O)NC3CCN(c4ccc(OC)cc4)C3)no2)cc1,1,O=C(NC1CCN(c2ccccc2)C1)c1cc(COc2ccccc2)on1,0.9991323,423.4690,4
31.2449,31.2210,96.7626,0.9998720,CCc1nnc(N2CCc3[nH]c(-c4cnccn4)nc3C2)o1,1,c1cnc(-c2nc3c([nH]2)CCN(c2nnco2)C3)cn1,0.9998720,297.3220,4
25.4236,25.3236,102.6762,0.9999988,COc1cccc(OCC(O)CNCCOc2cccc(Cl)c2)c1,1,c1ccc(OCCCNCCOc2ccccc2)cc1,0.9999988,351.8300,4
27.1102,27.0088,99.2609,0.9864827,Cc1ccc(NC(=O)Cn2c(=O)n(-c3ccccc3C(F)(F)F)c(=O)c3ccccc32)cc1,1,O=C(Cn1c(=O)n(-c2ccccc2)c(=O)c2ccccc21)Nc1ccccc1,0.9864827,453.4200,4
31.2102,31.3023,85.6682,0.9138319,O=C(C=Cc1ccccc1)Nc1ccccc1-n1cc(CNc2ccc(Br)cc2)nn1,1,O=C(C=Cc1ccccc1)Nc1ccccc1-n1cc(CNc2ccccc2)nn1,0.9138319,474.3620,4
25.4139,25.4319,102.5680,0.9999990,COc1ccc(CN(C)C(=O)c2cc3cc(C)cc(C)c3[nH]c2=O)cc1,1,O=C(NCc1ccccc1)c1cc2ccccc2[nH]c1=O,0.9999990,350.4180,4
30.7965,30.8034,97.0833,0.9991146,COc1cc(F)cc(C=C2CCCN3CCON=C23)c1,1,C(=C1CCCN2CCON=C12)c1ccccc1,0.9991146,276.3110,4
36.6609,36.6924,91.1682,0.9989110,COc1ccc(C=Cc2ccc([S+](C)[O-])cc2)cc1C(=O)Nc1ccccc1Cl,1,O=C(Nc1ccccc1)c1cccc(C=Cc2ccccc2)c1,0.9989110,425.9370,4
26.9973,27.0283,100.6723,0.9976609,NCCN=c1c2[nH]c(Cl)cc2nc2n1CCCC2,1,N=c1c2[nH]ccc2nc2n1CCCC2,0.9976609,265.7480,4
37.8322,38.0266,89.9729,0.9999962,CC(=O)NNC(=O)Nc1cccc2c1ccc1ccc(C(C)C)cc12,1,c1ccc2c(c1)ccc1ccccc12,0.9999962,335.4070,4
28.3102,28.4613,99.5385,0.9999988,N#Cc1ccc2sc(N=c3ccc(C(F)(F)F)c[nH]3)nc(=O)c2c1,1,O=c1nc(N=c2cccc[nH]2)sc2ccccc12,0.9999988,348.3090,4
21.6494,21.7079,106.2902,0.9999846,N=c1c2c(=O)[nH]c(-c3ccc(F)cc3)cc2[nH]n1-c1ccccc1,1,N=c1c2c(=O)[nH]c(-c3ccccc3)cc2[nH]n1-c1ccccc1,0.9999846,320.3270,4
29.9292,29.7911,96.1215,0.9836928,CCOC(=O)c1c(-c2ccc3c(c2)OCO3)csc1NC(=O)c1cccc(OC)c1OC,1,O=C(Nc1cc(-c2ccc3c(c2)OCO3)cs1)c1ccccc1,0.9836928,455.4880,4
27.7155,27.7767,100.2228,0.9999961,CCc1c(-c2nnnn2-c2ccc(Cl)cc2)c(C)nn1-c1ccccc1,1,c1ccc(-n2cc(-c3nnnn3-c3ccccc3)cn2)cc1,0.9999961,364.8400,4
